x,y
-5.0,5.7134743084463775
-5.0,-5.135975923010352
-5.0,-0.8283426647769192
-5.0,-1.7711117782480694
-5.0,-1.4104158828867217
-4.898989898989899,7.377084121465416
-4.898989898989899,14.297111626013095
-4.898989898989899,-11.896265603130356
-4.898989898989899,9.81251737573254
-4.898989898989899,-3.370350775385319
-4.797979797979798,-6.4506737468948465
-4.797979797979798,8.799170138029861
-4.797979797979798,-2.2109989114721524
-4.797979797979798,5.128163807073237
-4.797979797979798,-17.088933219400804
-4.696969696969697,23.91579006892148
-4.696969696969697,-7.489313205983707
-4.696969696969697,-10.558018421575515
-4.696969696969697,-6.634814774974054
-4.696969696969697,10.952586291966554
-4.595959595959596,-1.3920561952056083
-4.595959595959596,14.384853668826842
-4.595959595959596,12.347923137363768
-4.595959595959596,20.40165696220504
-4.595959595959596,-4.543106231108455
-4.494949494949495,3.6081858736965415
-4.494949494949495,9.311339225173414
-4.494949494949495,0.2713199841963263
-4.494949494949495,-4.613156365446482
-4.494949494949495,11.839122370512417
-4.393939393939394,14.243073285076397
-4.393939393939394,26.92444608992026
-4.393939393939394,16.775798554154147
-4.393939393939394,20.948789210450684
-4.393939393939394,19.87476660402883
-4.292929292929293,9.503264431474882
-4.292929292929293,5.133660012215561
-4.292929292929293,21.51017340897134
-4.292929292929293,23.97820484680111
-4.292929292929293,13.313073562622325
-4.191919191919192,15.687760391570784
-4.191919191919192,17.883382422815288
-4.191919191919192,-1.3662180145329579
-4.191919191919192,26.158661629339946
-4.191919191919192,22.816065909968515
-4.090909090909091,22.78766054718247
-4.090909090909091,14.449948441688779
-4.090909090909091,17.548894098727338
-4.090909090909091,22.05741388401132
-4.090909090909091,5.981843895887385
-3.9898989898989896,11.825283273381215
-3.9898989898989896,8.040688899579315
-3.9898989898989896,3.7475568956560235
-3.9898989898989896,14.528494751376156
-3.9898989898989896,23.86048870168878
-3.888888888888889,22.307936507000083
-3.888888888888889,5.903579742044856
-3.888888888888889,3.515855867239324
-3.888888888888889,12.818084389951832
-3.888888888888889,27.567397105490752
-3.787878787878788,21.585572735697394
-3.787878787878788,10.325123162685054
-3.787878787878788,0.20460414849568132
-3.787878787878788,15.85094583118378
-3.787878787878788,19.298224057742498
-3.686868686868687,12.28390440280688
-3.686868686868687,9.499787520468695
-3.686868686868687,14.812867221135132
-3.686868686868687,21.754422046757796
-3.686868686868687,18.492231778545907
-3.5858585858585856,2.8743668950426553
-3.5858585858585856,-0.3557967604558643
-3.5858585858585856,13.833422389769893
-3.5858585858585856,10.055566463202137
-3.5858585858585856,15.780332053455727
-3.484848484848485,4.887429594474638
-3.484848484848485,13.418191070093236
-3.484848484848485,-1.4334194073336466
-3.484848484848485,17.17352041181657
-3.484848484848485,2.9214006182643124
-3.383838383838384,-11.475273186300175
-3.383838383838384,10.984295207308314
-3.383838383838384,-5.035292650291129
-3.383838383838384,2.988322031346236
-3.383838383838384,-1.3913782912816632
-3.282828282828283,9.772465227403565
-3.282828282828283,-1.5367845063024654
-3.282828282828283,-7.151630724945189
-3.282828282828283,6.21096474812938
-3.282828282828283,9.22913753692669
-3.1818181818181817,0.9071416867372535
-3.1818181818181817,1.9055535470141147
-3.1818181818181817,1.1228426936236993
-3.1818181818181817,7.777839670553943
-3.1818181818181817,0.4597044847858185
-3.080808080808081,-3.4207632176594234
-3.080808080808081,-7.378943973683037
-3.080808080808081,-6.809258833774533
-3.080808080808081,-5.020096536546181
-3.080808080808081,-0.0021616280008980304
-2.9797979797979797,-2.9173467547968674
-2.9797979797979797,-8.829709503628434
-2.9797979797979797,-7.601044314947524
-2.9797979797979797,-11.301177073098579
-2.9797979797979797,-2.093951254999658
-2.878787878787879,-18.60772214709729
-2.878787878787879,-3.8784351760085256
-2.878787878787879,-8.109144682842658
-2.878787878787879,-11.145482505170472
-2.878787878787879,3.3747066551592475
-2.7777777777777777,-13.466308754353184
-2.7777777777777777,-5.659866604862364
-2.7777777777777777,8.269309910185559
-2.7777777777777777,-13.399830343540073
-2.7777777777777777,-7.817155133908623
-2.676767676767677,-11.122974353494827
-2.676767676767677,-11.129848328140241
-2.676767676767677,-4.83346783473745
-2.676767676767677,-11.18954713630048
-2.676767676767677,-22.745905904039528
-2.5757575757575757,-10.352997519497805
-2.5757575757575757,-18.76108038885446
-2.5757575757575757,-9.765147615858211
-2.5757575757575757,-13.818689864674408
-2.5757575757575757,-17.78834284581827
-2.474747474747475,4.774121570922331
-2.474747474747475,6.763927562955367
-2.474747474747475,1.3384442374758692
-2.474747474747475,-14.136621973512078
-2.474747474747475,-0.8582232216848675
-2.3737373737373737,-0.03410171920498861
-2.3737373737373737,-7.4329194934271055
-2.3737373737373737,-1.4348077927118372
-2.3737373737373737,-2.6786607654527117
-2.3737373737373737,0.2170987236249422
-2.272727272727273,-7.902827072185685
-2.272727272727273,-12.169517660009301
-2.272727272727273,-4.196839988342588
-2.272727272727273,-13.008335262854628
-2.272727272727273,-17.406085195128348
-2.1717171717171717,-5.542978796838053
-2.1717171717171717,-3.856197758922632
-2.1717171717171717,-0.5507876108697163
-2.1717171717171717,-9.468645348528723
-2.1717171717171717,-6.455915524996838
-2.070707070707071,-17.324654022178223
-2.070707070707071,-8.2166317993794
-2.070707070707071,-0.48149409729933423
-2.070707070707071,-4.5975218562632705
-2.070707070707071,-9.555846997252072
-1.9696969696969697,28.071405853410315
-1.9696969696969697,4.995650905308436
-1.9696969696969697,1.009485277347697
-1.9696969696969697,-7.5166794558742875
-1.9696969696969697,-2.6436482578103644
-1.868686868686869,-10.888590108788637
-1.868686868686869,5.705621931434151
-1.868686868686869,8.260333370955825
-1.868686868686869,-5.620454374176633
-1.868686868686869,4.430677553611762
-1.7676767676767677,-2.571586027057674
-1.7676767676767677,0.7687512237233334
-1.7676767676767677,-9.800901692058535
-1.7676767676767677,-2.8945544553772145
-1.7676767676767677,-6.734862027144925
-1.6666666666666665,6.680019890740282
-1.6666666666666665,4.810049614792572
-1.6666666666666665,-1.9907606850951343
-1.6666666666666665,-3.135534978196114
-1.6666666666666665,-11.341980789944522
-1.5656565656565657,-5.112274230111044
-1.5656565656565657,1.850922696068725
-1.5656565656565657,8.708658405898287
-1.5656565656565657,5.128903435802841
-1.5656565656565657,11.536666264247888
-1.4646464646464645,1.3878284167984074
-1.4646464646464645,-2.2339687296900133
-1.4646464646464645,9.006386941796073
-1.4646464646464645,3.1138939430845585
-1.4646464646464645,-7.245900056195661
-1.3636363636363638,4.199568553570211
-1.3636363636363638,-6.4399895876095234
-1.3636363636363638,5.576275103731626
-1.3636363636363638,0.34985791388825493
-1.3636363636363638,3.4808596169352333
-1.2626262626262625,12.506392430530653
-1.2626262626262625,1.5236759876521093
-1.2626262626262625,2.108107878096161
-1.2626262626262625,-6.262378751178248
-1.2626262626262625,-0.6647997616209582
-1.1616161616161618,5.177523244613076
-1.1616161616161618,19.013921735645805
-1.1616161616161618,2.078046107080917
-1.1616161616161618,19.029972348623467
-1.1616161616161618,-3.136564281493934
-1.0606060606060606,3.5363345603808067
